C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 中間ディレクトリ (C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\Debug\) に別のプロジェクト (GLLibrary.vcxproj) と共有されているファイルが含まれています。これにより、クリーンしてリビルド動作が適切に行われない可能性があります。
  Camera.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Camera\Camera.cpp(11,24): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Camera\Camera.cpp(38,59): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
  Player.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(50,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(121,21): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(122,19): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(127,21): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
